Shadow Puppets
Orson Scott Card

version 2.1.
Proof read.
It is made of 1.0. when I finished this one 2.0 was published, but this one is
better. There are same places to be checked with paper book. They are marked
with [?]. Some things were corrected using 2.0 version. First three chapters
were taken from www.hatrack.com


CONTENTS
	1.	GROWN
	2.	SURIYAWONG'S KNIFE
	3.	MOMMIES AND DADDIES
	4.	CHOPIN
	5.	STONES IN THE ROAD
	6.	HOSPITALITY
	7.	THE HUMAN RACE
	8.	TARGETS
	9.	CONCEPTION
	10.	LEFT AND RIGHT
	11.	BABIES
	12.	PUTTING OUT FIRES
	13.	CALIPH
	14.	SPACE STATION
	15,	WAR PLANS
	16.	TRAPS
	17.	PROPHETS
	18.	THE WAR ON THE GROUND
	19.	FAREWELLS
	20.	HOME


CHAPTER ONE
GROWN 

From: NoAddress@Untraceable.com #14h9cc0/SIGN UP NOW AND STAY ANONYMOUS! 
To: Trireme%Salamis@Attica-vs-Sparta.hst 
Re: Final decision 

Wiggin: 

Subj not to be killed. Subj will be transported according to plan 2, route 1. Dep Tue. 0400, checkpoint #3 @ 0600, which is first light. Please be smart enough to remember the international dateline. He is yours if you want him. 

If your intelligence outweighs your ambition you will kill him. If vice versa, you will try to use him. You did not ask my advice, but I have seen him in action: Kill him. 

True, without an antagonist to frighten the world you will never retrieve the power the office of hegemon once had. It would be the end of your career. 

Let him live, and it is the end of your life, and you will leave the world in his power when you die. Who is the monster? Or at least monster #2? 

And I have told you how to get him. Am I monster #3? Or merely fool #1? 

Your faithful servant in motley. 


	Bean kind of liked being tall, even though it was going to kill him. 
I appreciate your warning, but I assure you that I do not underestimate the danger of having X in RP. In fact, that is a matter with which I could use your help, if you are inclined to give it. With JD and PA in hiding, and S compromised by having rescued X, persons close to them are in danger, either directly or through being used as hostages by X. We need to have them out of X's reach, and you are uniquely able to accomplish this. JD's parents are used to being in hiding, and have had some near misses; PA's parents, having already suffered one kidnapping, will also be inclined to cooperate. 

The difficulty will come from my parents. There is no chance they will accept protective concealment if I propose it. If it comes from you, they might. I do not need to have my parents here, exposed to danger, where they might be used for leverage or to distract me from what must be accomplished. 

Can you come yourself to RP to gather them up before I return with X? You would have about 30 hours to accomplish this. I apologize for the inconvenience, but you would once again have my gratitude and continue to have my support, both of which, I hope, will someday be more valuable than they are under present circumstances. 

PW 


	Theresa Wiggin knew Graff was coming, since Elena Delphiki gave her a hurried call as soon as he had left her house. But she did not change her plans in the slightest. Not because she hoped to deceive him, but because there were papayas on the trees in the back yard that had to be harvested before they dropped to the ground. She had no intention of letting Graff interfere with something really important. 

	So when she heard Graff politely clapping his hands at the front gate, she was up on a ladder clipping off papayas and laying them into the bag at her side. Aparecida, the maid, had her instructions, and so Theresa soon heard Graff's footsteps coming across the tiles of the terrace. 

	"Mrs. Wiggin," he said. 

	"You've already taken two of my children," said Theresa without looking at him. "I suppose you want my firstborn, now." 

	"No," said Graff. "It's you and your husband I'm after this time." 

	"Taking us to join Ender and Valentine?" Even though she was being deliberately obtuse, the idea nevertheless had a momentary appeal. Ender and Valentine had left all this business behind. 

	"I'm afraid we can't spare a followup ship to visit their colony for several years yet," said Graff. 

	"Then I'm afraid you have nothing to offer us that we want," said Theresa. 

	"I'm sure that's true," said Graff. "It's what Peter needs. A free hand." 

	"We don't interfere in his work." 

	"He's bringing a dangerous person here," said Graff. "But I think you know that." 

	"Gossip flies around here, since there's nothing else for the parents of geniuses to do but twitter to each other about the doings of their brilliant boys and girls. The Arkanians and Delphikis have their children all but married off. And we get such fascinating visitors from outer space. Like you." 

	"My, but we're testy today," said Graff. 

	"I'm sure Bean's and Petra's families have agreed to leave Ribeirao Preto so that their children don't have to worry about Achilles taking them hostage. And someday Nikolai Delphiki and Stefan Arkanian will recover from having been mere bit players in their siblings' lives. But John Paul's and my situation is not at all the same. Our son is the idiot who decided to bring Achilles here." 

	"Yes, it must hurt you to have the one child who simply isn't at the same intellectual level as the others," said Graff. 

	Theresa looked at him, saw the twinkle in his eye, and laughed in spite of herself. "All right, he isn't stupid, he's so cocky he can't conceive of any of his plans failing. But the result is the same. And I have no intention of hearing about his death through some awful little email message. Or -- worse -- from a news report talking about how 'the brother of the great Ender Wiggin has failed in his bid to revive the office of Hegemon' and then watch how even in death Peter's obituary is accompanied by more footage of Ender after his victory over the Formics." 

	"You seem to have a very clear view of all the future possibilities," said Graff. 

	"No, just the unbearable ones. I'm staying, Mr. Colonization Minister. You'll have to find your completely inappropriate middle-aged recruits somewhere else." 

	"Actually, you're not inappropriate. You're still of child-bearing age." 

	"Having children has brought me such joy," said Theresa, "that it's really marvelous to contemplate having more of them." 

	"I know perfectly well how much you've sacrificed for your children, and how much you love them. And I knew coming here that you wouldn't want to go." 

	"So you have soldiers waiting to take me with you by force? You already have my husband in custody?" 

	"No, no," said Graff. "I think you're right not to go." 

	"Oh." 

	"But Peter asked me to protect you, so I had to offer. No, I think it's a good thing for you to stay." 

	"And why is that?" 

	"Peter has many allies," said Graff. "But no friends." 

	"Not even you?" 

	"I'm afraid I studied him too closely in his childhood to take any of his present charisma at face value." 

	"He does have that, doesn't he. Charisma. Or at least charm." 

	"At least as much as Ender, when he chooses to use it." 

	Hearing Graff speak of Ender -- of the kind of young man Ender had become before he was pitched out of the solar system in a colony ship after saving the human race -- filled Theresa with familiar, but no less bitter, regrets. Graff knew Ender Wiggin at age seven and ten and twelve, years when Theresa's only links to her youngest, most vulnerable child were a few photographs and fading memories and the ache in her arms where she could remember holding him, and the last lingering sensation of his little arms flung around her neck. 

	"Even when you brought him back to Earth," said Theresa to Graff, "you didn't let us see him. You took Val to him, but not his father, not me." 

	"I'm sorry," said Graff. "I didn't know he would never come home at war's end. Seeing you would have reminded him that there was someone in the world who was supposed to protect him and take care of him." 

	"And that would have been a bad thing?" 

	"The toughness we needed from Ender was not the person he wanted to be. We had to protect it. Letting him see Valentine was dangerous enough." 

	"Are you so sure that you were right?" 

	"Not sure at all. But Ender won the war, and we can never go back and try it another way to see if it would have worked as well." 

	"And I can never go back and try to find some way through all of this that doesn't end up filling me with resentment and grief whenever I see you or even think of you." 

	Graff said nothing for the longest time. 

	"If you're waiting for me to apologize," began Theresa. 

	"No, no," said Graff. "I was trying to think of any apology I could make that wouldn't be laughably inadequate. I never fired a gun in the war, but I still caused casualties, and if it's any consolation, whenever I think of you and your husband I am also filled with regret." 

	"Not enough." 

	"No, I'm sure not," said Graff. "But I'm afraid my deepest regrets are for the parents of Bonzo Madrid, who put their son into my hands and got him back in a box." 

	Theresa wanted to fling a papaya at him and smear it all over his face. "Reminding me that I'm the mother of a killer?" 

	"Bonzo was the killer, ma'am," said Graff. "Ender defended himself. You entirely mistook my meaning. I'm the one who allowed Bonzo to be alone with Ender. I, not Ender, am the one responsible for his death. That's why I feel more regret toward the Madrid family than toward you. I've made a lot of mistakes. And I can never be sure which ones were necessary or harmless or even left us better off than if I hadn't made them." 

	"How do you know you're not making a mistake now, letting me and John Paul stay?" 

	"As I said, Peter needs friends." 

	"But does the world need Peter?" asked Theresa. 

	"We don't always get the leader that we want," said Graff. "But sometimes we get to choose among the leaders that we have." 

	"And how will the choice be made?" asked Theresa. "On the battlefield or the ballot box?" 

	"Maybe," said Graff, "by the poisoned fig or the sabotaged car." 

	Theresa took his meaning at once. "You may be sure we'll keep an eye on Peter's food and his transportation." 

	"What," said Graff, "you'll carry all his food on your person, buying it from different grocers every day, and your husband will live in his car, never sleeping?" 

	"We retired young. One has to fill the empty hours." 

	Graff laughed. "Good luck, then. I'm sure you'll do all that needs doing. Thanks for talking with me." 

	"Let's do it again in another ten or twenty years," said Theresa. 

	"I'll mark it on my calendar." 

	And with a salute -- which was rather more solemn than she would have expected -- he walked back into the house and, presumably, on out through the front garden and into the street. 

	Theresa seethed for a while at what Graff and the International Fleet and the Formics and fate and God had done to her and her family. And then she thought of Ender and Valentine and wept a few tears onto the papayas. And then she thought of herself and John Paul, waiting and watching, trying to protect Peter. Graff was right. They could never watch him perfectly. 

	They would sleep. They would miss something. Achilles would have an opportunity -- many opportunities -- and just when they were most complacent he would strike and Peter would be dead and the world would be at Achilles's mercy because who else was clever and ruthless enough to fight him? Bean? Petra? Suriyawong? Nikolai? One of the other Battle School children scattered over the surface of Earth? If there was any who was ambitious enough to stop Achilles, he would have surfaced by now. 
